0.911975,0.447251,-3.311834=-2.790310,0.872124,-1.858376=-1.336850,2.946401,1.237562=2.365437,2.521524,-0.215898=|2.365437,2.521524,-0.215898=-1.336850,2.946401,1.237562=-0.911975,-0.447251,3.311834=2.790310,-0.872124,1.858376=|2.790310,-0.872124,1.858376=-0.911975,-0.447251,3.311834=-2.365437,-2.521524,0.215898=1.336850,-2.946401,-1.237562=|1.336850,-2.946401,-1.237562=-2.365437,-2.521524,0.215898=-2.790310,0.872124,-1.858376=0.911975,0.447251,-3.311834=|2.365437,2.521524,-0.215898=2.790310,-0.872124,1.858376=1.336850,-2.946401,-1.237562=0.911975,0.447251,-3.311834=|-0.911975,-0.447251,3.311834=-1.336850,2.946401,1.237562=-2.790310,0.872124,-1.858376=-2.365437,-2.521524,0.215898=|
1.450991,1.015550,-2.977123=-2.456416,1.181578,-2.137729=-1.617021,2.686738,1.471967=2.290388,2.520707,0.632572=|2.290388,2.520707,0.632572=-1.617021,2.686738,1.471967=-1.450991,-1.015550,2.977123=2.456416,-1.181578,2.137729=|2.456416,-1.181578,2.137729=-1.450991,-1.015550,2.977123=-2.290388,-2.520707,-0.632572=1.617021,-2.686738,-1.471967=|1.617021,-2.686738,-1.471967=-2.290388,-2.520707,-0.632572=-2.456416,1.181578,-2.137729=1.450991,1.015550,-2.977123=|2.290388,2.520707,0.632572=2.456416,-1.181578,2.137729=1.617021,-2.686738,-1.471967=1.450991,1.015550,-2.977123=|-1.450991,-1.015550,2.977123=-1.617021,2.686738,1.471967=-2.456416,1.181578,-2.137729=-2.290388,-2.520707,-0.632572=|
1.907443,1.517093,-2.461720=-2.089153,1.534840,-2.297759=-1.925191,2.390316,1.606248=2.071407,2.372567,1.442286=|2.071407,2.372567,1.442286=-1.925191,2.390316,1.606248=-1.907443,-1.517093,2.461720=2.089153,-1.534840,2.297759=|2.089153,-1.534840,2.297759=-1.907443,-1.517093,2.461720=-2.071407,-2.372567,-1.442286=1.925191,-2.390316,-1.606248=|1.925191,-2.390316,-1.606248=-2.071407,-2.372567,-1.442286=-2.089153,1.534840,-2.297759=1.907443,1.517093,-2.461720=|2.071407,2.372567,1.442286=2.089153,-1.534840,2.297759=1.925191,-2.390316,-1.606248=1.907443,1.517093,-2.461720=|-1.907443,-1.517093,2.461720=-1.925191,2.390316,1.606248=-2.089153,1.534840,-2.297759=-2.071407,-2.372567,-1.442286=|
2.253698,1.921518,-1.796828=-1.710755,1.910524,-2.328778=-2.242704,2.075080,1.632276=1.721751,2.086072,2.164225=|1.721751,2.086072,2.164225=-2.242704,2.075080,1.632276=-2.253698,-1.921518,1.796828=1.710755,-1.910524,2.328778=|1.710755,-1.910524,2.328778=-2.253698,-1.921518,1.796828=-1.721751,-2.086072,-2.164225=2.242704,-2.075080,-1.632276=|2.242704,-2.075080,-1.632276=-1.721751,-2.086072,-2.164225=-1.710755,1.910524,-2.328778=2.253698,1.921518,-1.796828=|1.721751,2.086072,2.164225=1.710755,-1.910524,2.328778=2.242704,-2.075080,-1.632276=2.253698,1.921518,-1.796828=|-2.253698,-1.921518,1.796828=-2.242704,2.075080,1.632276=-1.710755,1.910524,-2.328778=-1.721751,-2.086072,-2.164225=|
2.468794,2.204342,-1.022697=-1.344130,2.285887,-2.228907=-2.550339,1.760113,1.548475=1.262587,1.678566,2.754684=|1.262587,1.678566,2.754684=-2.550339,1.760113,1.548475=-2.468794,-2.204342,1.022697=1.344130,-2.285887,2.228907=|1.344130,-2.285887,2.228907=-2.468794,-2.204342,1.022697=-1.262587,-1.678566,-2.754684=2.550339,-1.760113,-1.548475=|2.550339,-1.760113,-1.548475=-1.262587,-1.678566,-2.754684=-1.344130,2.285887,-2.228907=2.468794,2.204342,-1.022697=|1.262587,1.678566,2.754684=1.344130,-2.285887,2.228907=2.550339,-1.760113,-1.548475=2.468794,2.204342,-1.022697=|-2.468794,-2.204342,1.022697=-2.550339,1.760113,1.548475=-1.344130,2.285887,-2.228907=-1.262587,-1.678566,-2.754684=|
2.539710,2.348442,-0.186193=-1.011472,2.638205,-2.004193=-2.829472,1.464483,1.359918=0.721712,1.174719,3.177917=|0.721712,1.174719,3.177917=-2.829472,1.464483,1.359918=-2.539710,-2.348442,0.186193=1.011472,-2.638205,2.004193=|1.011472,-2.638205,2.004193=-2.539710,-2.348442,0.186193=-0.721712,-1.174719,-3.177917=2.829472,-1.464483,-1.359918=|2.829472,-1.464483,-1.359918=-0.721712,-1.174719,-3.177917=-1.011472,2.638205,-2.004193=2.539710,2.348442,-0.186193=|0.721712,1.174719,3.177917=1.011472,-2.638205,2.004193=2.829472,-1.464483,-1.359918=2.539710,2.348442,-0.186193=|-2.539710,-2.348442,0.186193=-2.829472,1.464483,1.359918=-1.011472,2.638205,-2.004193=-0.721712,-1.174719,-3.177917=|
2.462153,2.345096,0.662045=-0.732920,2.946149,-1.668240=-3.063205,1.206087,1.078020=0.131870,0.605033,3.408304=|0.131870,0.605033,3.408304=-3.063205,1.206087,1.078020=-2.462153,-2.345096,-0.662045=0.732920,-2.946149,1.668240=|0.732920,-2.946149,1.668240=-2.462153,-2.345096,-0.662045=-0.131870,-0.605033,-3.408304=3.063205,-1.206087,-1.078020=|3.063205,-1.206087,-1.078020=-0.131870,-0.605033,-3.408304=-0.732920,2.946149,-1.668240=2.462153,2.345096,0.662045=|0.131870,0.605033,3.408304=0.732920,-2.946149,1.668240=3.063205,-1.206087,-1.078020=2.462153,2.345096,0.662045=|-2.462153,-2.345096,-0.662045=-3.063205,1.206087,1.078020=-0.732920,2.946149,-1.668240=-0.131870,-0.605033,-3.408304=|
2.240818,2.194506,1.470665=-0.525337,3.191077,-1.241385=-3.237388,1.000568,0.719847=-0.471232,0.003995,3.431896=|-0.471232,0.003995,3.431896=-3.237388,1.000568,0.719847=-2.240818,-2.194506,-1.470665=0.525337,-3.191077,1.241385=|0.525337,-3.191077,1.241385=-2.240818,-2.194506,-1.470665=0.471232,-0.003995,-3.431896=3.237388,-1.000568,-0.719847=|3.237388,-1.000568,-0.719847=0.471232,-0.003995,-3.431896=-0.525337,3.191077,-1.241385=2.240818,2.194506,1.470665=|-0.471232,0.003995,3.431896=0.525337,-3.191077,1.241385=3.237388,-1.000568,-0.719847=2.240818,2.194506,1.470665=|-2.240818,-2.194506,-1.470665=-3.237388,1.000568,0.719847=-0.525337,3.191077,-1.241385=0.471232,-0.003995,-3.431896=|
1.889104,1.905788,2.190716=-0.401289,3.358161,-0.749470=-3.341476,0.860367,0.307082=-1.051082,-0.592008,3.247266=|-1.051082,-0.592008,3.247266=-3.341476,0.860367,0.307082=-1.889104,-1.905788,-2.190716=0.401289,-3.358161,0.749470=|0.401289,-3.358161,0.749470=-1.889104,-1.905788,-2.190716=1.051082,0.592008,-3.247266=3.341476,-0.860367,-0.307082=|3.341476,-0.860367,-0.307082=1.051082,0.592008,-3.247266=-0.401289,3.358161,-0.749470=1.889104,1.905788,2.190716=|-1.051082,-0.592008,3.247266=0.401289,-3.358161,0.749470=3.341476,-0.860367,-0.307082=1.889104,1.905788,2.190716=|-1.889104,-1.905788,-2.190716=-3.341476,0.860367,0.307082=-0.401289,3.358161,-0.749470=1.051082,0.592008,-3.247266=|
1.428303,1.496421,2.778606=-0.368287,3.437287,-0.222274=-3.369169,0.793972,-0.135287=-1.572578,-1.146896,2.865591=|-1.572578,-1.146896,2.865591=-3.369169,0.793972,-0.135287=-1.428303,-1.496421,-2.778606=0.368287,-3.437287,0.222274=|0.368287,-3.437287,0.222274=-1.428303,-1.496421,-2.778606=1.572578,1.146896,-2.865591=3.369169,-0.793972,0.135287=|3.369169,-0.793972,0.135287=1.572578,1.146896,-2.865591=-0.368287,3.437287,-0.222274=1.428303,1.496421,2.778606=|-1.572578,-1.146896,2.865591=0.368287,-3.437287,0.222274=3.369169,-0.793972,0.135287=1.428303,1.496421,2.778606=|-1.428303,-1.496421,-2.778606=-3.369169,0.793972,-0.135287=-0.368287,3.437287,-0.222274=1.572578,1.146896,-2.865591=|
0.886312,0.991187,3.198746=-0.428328,3.423665,0.308287=-3.318789,0.805402,-0.580480=-2.004149,-1.627077,2.309977=|-2.004149,-1.627077,2.309977=-3.318789,0.805402,-0.580480=-0.886312,-0.991187,-3.198746=0.428328,-3.423665,-0.308287=|0.428328,-3.423665,-0.308287=-0.886312,-0.991187,-3.198746=2.004149,1.627077,-2.309977=3.318789,-0.805402,0.580480=|3.318789,-0.805402,0.580480=2.004149,1.627077,-2.309977=-0.428328,3.423665,0.308287=0.886312,0.991187,3.198746=|-2.004149,-1.627077,2.309977=0.428328,-3.423665,-0.308287=3.318789,-0.805402,0.580480=0.886312,0.991187,3.198746=|-0.886312,-0.991187,-3.198746=-3.318789,0.805402,-0.580480=-0.428328,3.423665,0.308287=2.004149,1.627077,-2.309977=|
0.295941,0.420672,3.425701=-0.577777,3.318118,0.810094=-3.193387,0.893965,-1.001546=-2.319668,-2.003481,1.614059=|-2.319668,-2.003481,1.614059=-3.193387,0.893965,-1.001546=-0.295941,-0.420672,-3.425701=0.577777,-3.318118,-0.810094=|0.577777,-3.318118,-0.810094=-0.295941,-0.420672,-3.425701=2.319668,2.003481,-1.614059=3.193387,-0.893965,1.001546=|3.193387,-0.893965,1.001546=2.319668,2.003481,-1.614059=-0.577777,3.318118,0.810094=0.295941,0.420672,3.425701=|-2.319668,-2.003481,1.614059=0.577777,-3.318118,-0.810094=3.193387,-0.893965,1.001546=0.295941,0.420672,3.425701=|-0.295941,-0.420672,-3.425701=-3.193387,0.893965,-1.001546=-0.577777,3.318118,0.810094=2.319668,2.003481,-1.614059=|
-0.307069,-0.180586,3.445732=-0.807587,3.127037,1.252768=-3.000554,1.054300,-1.372994=-2.500035,-2.253322,0.819968=|-2.500035,-2.253322,0.819968=-3.000554,1.054300,-1.372994=0.307069,0.180586,-3.445732=0.807587,-3.127037,-1.252768=|0.807587,-3.127037,-1.252768=0.307069,0.180586,-3.445732=2.500035,2.253322,-0.819968=3.000554,-1.054300,1.372994=|3.000554,-1.054300,1.372994=2.500035,2.253322,-0.819968=-0.807587,3.127037,1.252768=-0.307069,-0.180586,3.445732=|-2.500035,-2.253322,0.819968=0.807587,-3.127037,-1.252768=3.000554,-1.054300,1.372994=-0.307069,-0.180586,3.445732=|0.307069,0.180586,-3.445732=-3.000554,1.054300,-1.372994=-0.807587,3.127037,1.252768=2.500035,2.253322,-0.819968=|
-0.886213,-0.776188,3.257626=-1.103846,2.861989,1.609511=-2.751964,1.276701,-1.672338=-2.534331,-2.361475,-0.024224=|-2.534331,-2.361475,-0.024224=-2.751964,1.276701,-1.672338=0.886213,0.776188,-3.257626=1.103846,-2.861989,-1.609511=|1.103846,-2.861989,-1.609511=0.886213,0.776188,-3.257626=2.534331,2.361475,0.024224=2.751964,-1.276701,1.672338=|2.751964,-1.276701,1.672338=2.534331,2.361475,0.024224=-1.103846,2.861989,1.609511=-0.886213,-0.776188,3.257626=|-2.534331,-2.361475,-0.024224=1.103846,-2.861989,-1.609511=2.751964,-1.276701,1.672338=-0.886213,-0.776188,3.257626=|0.886213,0.776188,-3.257626=-2.751964,1.276701,-1.672338=-1.103846,2.861989,1.609511=2.534331,2.361475,0.024224=|
-1.406431,-1.330077,2.872771=-1.448618,2.539020,1.858726=-2.462666,1.547704,-1.881456=-2.420479,-2.321392,-0.867412=|-2.420479,-2.321392,-0.867412=-2.462666,1.547704,-1.881456=1.406431,1.330077,-2.872771=1.448618,-2.539020,-1.858726=|1.448618,-2.539020,-1.858726=1.406431,1.330077,-2.872771=2.420479,2.321392,0.867412=2.462666,-1.547704,1.881456=|2.462666,-1.547704,1.881456=2.420479,2.321392,0.867412=-1.448618,2.539020,1.858726=-1.406431,-1.330077,2.872771=|-2.420479,-2.321392,-0.867412=1.448618,-2.539020,-1.858726=2.462666,-1.547704,1.881456=-1.406431,-1.330077,2.872771=|1.406431,1.330077,-2.872771=-2.462666,1.547704,-1.881456=-1.448618,2.539020,1.858726=2.420479,2.321392,0.867412=|
-1.836230,-1.808722,2.314466=-1.821032,2.177682,1.985327=-2.150173,1.850902,-1.987688=-2.165372,-2.135500,-1.658549=|-2.165372,-2.135500,-1.658549=-2.150173,1.850902,-1.987688=1.836230,1.808722,-2.314466=1.821032,-2.177682,-1.985327=|1.821032,-2.177682,-1.985327=1.836230,1.808722,-2.314466=2.165372,2.135500,1.658549=2.150173,-1.850902,1.987688=|2.150173,-1.850902,1.987688=2.165372,2.135500,1.658549=-1.821032,2.177682,1.985327=-1.836230,-1.808722,2.314466=|-2.165372,-2.135500,-1.658549=1.821032,-2.177682,-1.985327=2.150173,-1.850902,1.987688=-1.836230,-1.808722,2.314466=|1.836230,1.808722,-2.314466=-2.150173,1.850902,-1.987688=-1.821032,2.177682,1.985327=2.165372,2.135500,1.658549=|
-2.149591,-2.183146,1.616508=-2.198543,1.799850,1.981649=-1.833404,2.167941,-1.984602=-1.784453,-1.815053,-2.349742=|-1.784453,-1.815053,-2.349742=-1.833404,2.167941,-1.984602=2.149591,2.183146,-1.616508=2.198543,-1.799850,-1.981649=|2.198543,-1.799850,-1.981649=2.149591,2.183146,-1.616508=1.784453,1.815053,2.349742=1.833404,-2.167941,1.984602=|1.833404,-2.167941,1.984602=1.784453,1.815053,2.349742=-2.198543,1.799850,1.981649=-2.149591,-2.183146,1.616508=|-1.784453,-1.815053,-2.349742=2.198543,-1.799850,-1.981649=1.833404,-2.167941,1.984602=-2.149591,-2.183146,1.616508=|2.149591,2.183146,-1.616508=-1.833404,2.167941,-1.984602=-2.198543,1.799850,1.981649=1.784453,1.815053,2.349742=|
-2.327543,-2.430683,0.821152=-2.558296,1.428396,1.847914=-1.531535,2.479628,-1.872386=-1.300783,-1.379450,-2.899148=|-1.300783,-1.379450,-2.899148=-1.531535,2.479628,-1.872386=2.327543,2.430683,-0.821152=2.558296,-1.428396,-1.847914=|2.558296,-1.428396,-1.847914=2.327543,2.430683,-0.821152=1.300783,1.379450,2.899148=1.531535,-2.479628,1.872386=|1.531535,-2.479628,1.872386=1.300783,1.379450,2.899148=-2.558296,1.428396,1.847914=-2.327543,-2.430683,0.821152=|-1.300783,-1.379450,-2.899148=2.558296,-1.428396,-1.847914=1.531535,-2.479628,1.872386=-2.327543,-2.430683,0.821152=|2.327543,2.430683,-0.821152=-1.531535,2.479628,-1.872386=-2.558296,1.428396,1.847914=1.300783,1.379450,2.899148=|
-2.359314,-2.536347,-0.023454=-2.878513,1.085809,1.592219=-1.262841,2.767093,-1.657833=-0.743642,-0.855061,-3.273506=|-0.743642,-0.855061,-3.273506=-1.262841,2.767093,-1.657833=2.359314,2.536347,0.023454=2.878513,-1.085809,-1.592219=|2.878513,-1.085809,-1.592219=2.359314,2.536347,0.023454=0.743642,0.855061,3.273506=1.262841,-2.767093,1.657833=|1.262841,-2.767093,1.657833=0.743642,0.855061,3.273506=-2.878513,1.085809,1.592219=-2.359314,-2.536347,-0.023454=|-0.743642,-0.855061,-3.273506=2.878513,-1.085809,-1.592219=1.262841,-2.767093,1.657833=-2.359314,-2.536347,-0.023454=|2.359314,2.536347,0.023454=-1.262841,2.767093,-1.657833=-2.878513,1.085809,1.592219=0.743642,0.855061,3.273506=|
-2.242980,-2.493741,-0.866178=-3.139808,0.792827,1.230043=-1.043587,3.012934,-1.353932=-0.146759,-0.273632,-3.450154=|-0.146759,-0.273632,-3.450154=-1.043587,3.012934,-1.353932=2.242980,2.493741,0.866178=3.139808,-0.792827,-1.230043=|3.139808,-0.792827,-1.230043=2.242980,2.493741,0.866178=0.146759,0.273632,3.450154=1.043587,-3.012934,1.353932=|1.043587,-3.012934,1.353932=0.146759,0.273632,3.450154=-3.139808,0.792827,1.230043=-2.242980,-2.493741,-0.866178=|-0.146759,-0.273632,-3.450154=3.139808,-0.792827,-1.230043=1.043587,-3.012934,1.353932=-2.242980,-2.493741,-0.866178=|2.242980,2.493741,0.866178=-1.043587,3.012934,-1.353932=-3.139808,0.792827,1.230043=0.146759,0.273632,3.450154=|
-1.985583,-2.305445,-1.656004=-3.326364,0.567187,0.783312=-0.887048,3.202269,-0.979081=0.453733,0.329638,-3.418397=|0.453733,0.329638,-3.418397=-0.887048,3.202269,-0.979081=1.985583,2.305445,1.656004=3.326364,-0.567187,-0.783312=|3.326364,-0.567187,-0.783312=1.985583,2.305445,1.656004=-0.453733,-0.329638,3.418397=0.887048,-3.202269,0.979081=|0.887048,-3.202269,0.979081=-0.453733,-0.329638,3.418397=-3.326364,0.567187,0.783312=-1.985583,-2.305445,-1.656004=|0.453733,0.329638,-3.418397=3.326364,-0.567187,-0.783312=0.887048,-3.202269,0.979081=-1.985583,-2.305445,-1.656004=|1.985583,2.305445,1.656004=-0.887048,3.202269,-0.979081=-3.326364,0.567187,0.783312=-0.453733,-0.329638,3.418397=|
-1.602706,-1.982858,-2.345116=-3.426886,0.422549,0.279070=-0.802699,3.323635,-0.555972=1.021480,0.918229,-3.180158=|1.021480,0.918229,-3.180158=-0.802699,3.323635,-0.555972=1.602706,1.982858,2.345116=3.426886,-0.422549,-0.279070=|3.426886,-0.422549,-0.279070=1.602706,1.982858,2.345116=-1.021480,-0.918229,3.180158=0.802699,-3.323635,0.555972=|0.802699,-3.323635,0.555972=-1.021480,-0.918229,3.180158=-3.426886,0.422549,0.279070=-1.602706,-1.982858,-2.345116=|1.021480,0.918229,-3.180158=3.426886,-0.422549,-0.279070=0.802699,-3.323635,0.555972=-1.602706,-1.982858,-2.345116=|1.602706,1.982858,2.345116=-0.802699,3.323635,-0.555972=-3.426886,0.422549,0.279070=-1.021480,-0.918229,3.180158=|
-1.117528,-1.545509,-2.891798=-3.435289,0.367670,-0.252157=-0.795647,3.369685,-0.110220=1.522112,1.456508,-2.749860=|1.522112,1.456508,-2.749860=-0.795647,3.369685,-0.110220=1.117528,1.545509,2.891798=3.435289,-0.367670,0.252157=|3.435289,-0.367670,0.252157=1.117528,1.545509,2.891798=-1.522112,-1.456508,2.749860=0.795647,-3.369685,0.110220=|0.795647,-3.369685,0.110220=-1.522112,-1.456508,2.749860=-3.435289,0.367670,-0.252157=-1.117528,-1.545509,-2.891798=|1.522112,1.456508,-2.749860=3.435289,-0.367670,0.252157=0.795647,-3.369685,0.110220=-1.117528,-1.545509,-2.891798=|1.117528,1.545509,2.891798=-0.795647,3.369685,-0.110220=-3.435289,0.367670,-0.252157=-1.522112,-1.456508,2.749860=|
-0.559421,-1.019874,-3.262954=-3.351064,0.405871,-0.778210=-0.866319,3.337631,0.331191=1.925322,1.911889,-2.153552=|1.925322,1.911889,-2.153552=-0.866319,3.337631,0.331191=0.559421,1.019874,3.262954=3.351064,-0.405871,0.778210=|3.351064,-0.405871,0.778210=0.559421,1.019874,3.262954=-1.925322,-1.911889,2.153552=0.866319,-3.337631,-0.331191=|0.866319,-3.337631,-0.331191=-1.925322,-1.911889,2.153552=-3.351064,0.405871,-0.778210=-0.559421,-1.019874,-3.262954=|1.925322,1.911889,-2.153552=3.351064,-0.405871,0.778210=0.866319,-3.337631,-0.331191=-0.559421,-1.019874,-3.262954=|0.559421,1.019874,3.262954=-0.866319,3.337631,0.331191=-3.351064,0.405871,-0.778210=-1.925322,-1.911889,2.153552=|
